player_id,Player Name,Season,contract_end_season,Salary,contract_type
74,Chris Miller 74,2023,2024,7705831,veteran
74,Chris Miller 74,2024,2024,8062445,veteran
75,Anthony Williams 75,2019,2022,2600000,rookie
75,Anthony Williams 75,2020,2022,2660000,rookie
75,Anthony Williams 75,2021,2022,2720000,rookie
75,Anthony Williams 75,2022,2022,2780000,rookie
75,Anthony Williams 75,2023,2026,2840000,veteran
75,Anthony Williams 75,2024,2026,2900000,veteran
75,Anthony Williams 75,2025,2026,2960000,veteran
75,Anthony Williams 75,2026,2026,3020000,veteran
75,Anthony Williams 75,2027,2029,3080000,veteran
75,Anthony Williams 75,2028,2029,3140000,veteran
76,Jordan Doncic 76,2018,2021,2600000,rookie
76,Jordan Doncic 76,2019,2021,2660000,rookie
76,Jordan Doncic 76,2020,2021,2720000,rookie
76,Jordan Doncic 76,2021,2021,2780000,rookie
76,Jordan Doncic 76,2022,2025,2840000,veteran
76,Jordan Doncic 76,2023,2025,2900000,veteran
76,Jordan Doncic 76,2024,2025,2960000,veteran
76,Jordan Doncic 76,2025,2025,3020000,veteran
76,Jordan Doncic 76,2026,2029,3080000,veteran
76,Jordan Doncic 76,2027,2029,3140000,veteran
77,Anthony Williams 77,2020,2023,8106506,rookie
77,Anthony Williams 77,2021,2023,8717156,rookie
77,Anthony Williams 77,2022,2023,9327807,rookie
77,Anthony Williams 77,2023,2023,9938458,rookie
77,Anthony Williams 77,2024,2026,10549108,veteran
77,Anthony Williams 77,2025,2026,11159759,veteran
77,Anthony Williams 77,2026,2026,11770409,veteran
77,Anthony Williams 77,2027,2029,12381060,veteran
77,Anthony Williams 77,2028,2029,12991710,veteran
78,Alex Wilson 78,2015,2017,16938334,rookie
78,Alex Wilson 78,2016,2017,18432167,rookie
78,Alex Wilson 78,2017,2017,19926000,rookie
78,Alex Wilson 78,2018,2020,21419834,veteran
78,Alex Wilson 78,2019,2020,22913667,veteran
78,Alex Wilson 78,2020,2020,24407500,veteran
78,Alex Wilson 78,2021,2023,25901334,veteran
78,Alex Wilson 78,2022,2023,27395167,veteran
78,Alex Wilson 78,2023,2023,28889000,veteran
79,Devin Johnson 79,2016,2019,16246827,rookie
79,Devin Johnson 79,2017,2019,17671510,rookie
79,Devin Johnson 79,2018,2019,19096193,rookie
79,Devin Johnson 79,2019,2019,20520875,rookie
79,Devin Johnson 79,2020,2022,21945558,veteran
79,Devin Johnson 79,2021,2022,23370241,veteran
79,Devin Johnson 79,2022,2022,24794924,veteran
79,Devin Johnson 79,2023,2025,26219606,veteran
79,Devin Johnson 79,2024,2025,27644289,veteran
80,Nikola Williams 80,2015,2018,4757249,rookie
80,Nikola Williams 80,2016,2018,5032974,rookie
80,Nikola Williams 80,2017,2018,5308699,rookie
80,Nikola Williams 80,2018,2018,5584424,rookie
80,Nikola Williams 80,2019,2021,5860149,veteran
80,Nikola Williams 80,2020,2021,6135874,veteran
